345.003 43.276
345.965 43.548
346.927 43.82
347.889 44.093
348.851 44.365
349.814 44.637
350.776 44.91
351.738 45.182
352.7 45.454
353.662 45.727
354.625 45.999
355.587 46.271
356.549 46.544
357.511 46.816
358.473 47.088
359.436 47.36
360.398 47.633
361.36 47.905
362.322 48.177
363.284 48.45
364.247 48.722
335.925 38.628
336.887 38.9
337.85 39.173
338.812 39.445
339.774 39.717
340.736 39.99
341.698 40.262
342.661 40.534
343.623 40.806
344.585 41.079
345.547 41.351
346.509 41.623
347.472 41.896
348.434 42.168
349.396 42.44
350.358 42.713
351.32 42.985
352.283 43.257
353.245 43.53
354.207 43.802
355.169 44.074
356.131 44.347
357.094 44.619
358.056 44.891
359.018 45.164
359.98 45.436
360.942 45.708
361.905 45.981
362.867 46.253
363.829 46.525
364.791 46.798
336.47 36.703
337.432 36.976
338.394 37.248
339.356 37.52
340.319 37.793
341.281 38.065
342.243 38.337
343.205 38.61
344.167 38.882
345.13 39.154
346.092 39.427
347.054 39.699
348.016 39.971
348.978 40.244
349.941 40.516
350.903 40.788
351.865 41.061
352.827 41.333
353.789 41.605
354.752 41.878
355.714 42.15
356.676 42.422
357.638 42.695
358.6 42.967
359.563 43.239
360.525 43.512
361.487 43.784
362.449 44.056
363.412 44.329
364.374 44.601
365.336 44.873
337.014 34.779
337.977 35.051
338.939 35.324
339.901 35.596
340.863 35.868
341.825 36.141
342.788 36.413
343.75 36.685
344.712 36.958
345.674 37.23
346.636 37.502
347.599 37.775
348.561 38.047
349.523 38.319
350.485 38.592
351.448 38.864
352.41 39.136
353.372 39.409
354.334 39.681
355.296 39.953
356.259 40.226
357.221 40.498
358.183 40.77
359.145 41.043
360.107 41.315
361.07 41.587
362.032 41.86
362.994 42.132
363.956 42.404
364.918 42.677
365.88 42.949
337.559 32.855
338.521 33.127
339.484 33.399
340.446 33.672
341.408 33.944
342.37 34.216
343.332 34.489
344.295 34.761
345.257 35.033
346.219 35.306
347.181 35.578
348.143 35.85
349.106 36.123
350.068 36.395
351.03 36.667
351.992 36.94
352.954 37.212
353.917 37.484
354.879 37.757
355.841 38.029
356.803 38.301
357.765 38.574
358.728 38.846
359.69 39.118
360.652 39.391
361.614 39.663
362.576 39.935
363.539 40.208
364.501 40.48
365.463 40.752
366.425 41.024
338.104 30.93
339.066 31.203
340.028 31.475
340.99 31.747
341.953 32.02
342.915 32.292
343.877 32.564
344.839 32.837
345.801 33.109
346.764 33.381
347.726 33.654
348.688 33.926
349.65 34.198
350.612 34.471
351.575 34.743
352.537 35.015
353.499 35.287
354.461 35.56
355.423 35.832
356.386 36.104
357.348 36.377
358.31 36.649
359.272 36.921
360.234 37.194
361.197 37.466
362.159 37.738
363.121 38.011
364.083 38.283
365.045 38.555
366.008 38.828
366.97 39.1
338.648 29.006
339.611 29.278
340.573 29.55
341.535 29.823
342.497 30.095
343.459 30.367
344.422 30.64
345.384 30.912
346.346 31.184
347.308 31.457
348.27 31.729
349.233 32.001
350.195 32.274
351.157 32.546
352.119 32.818
353.081 33.091
354.044 33.363
355.006 33.635
355.968 33.908
356.93 34.18
357.893 34.452
358.855 34.725
359.817 34.997
360.779 35.269
361.741 35.542
362.704 35.814
363.666 36.086
364.628 36.359
365.59 36.631
366.552 36.903
367.515 37.176
24.407 130.482
36.557 130.926
48.633 131.519
61.449 132.185
73.525 132.556
66.709 128.259
54.782 127.889
42.632 127.222
30.704 126.629
25 122.406
36.853 122.999
48.929 123.518
60.634 123.74
72.932 124.555
67.746 120.332
55.819 119.665
43.817 119.369
32.26 118.925
22.926 114.257
34.26 114.85
46.04 115.294
59.227 115.813
66.042 112.257
53.967 111.738
42.78 111.22
30.038 110.701
18.258 110.109
24.926 106.404
37.15 106.923
60.856 108.034
65.968 104.182
55.004 103.663
43.076 103.145
30.853 102.404
18.925 101.959
11.961 97.737
24.037 98.033
36.557 98.403
49.522 98.996
55.226 95.811
43.002 95.292
31.223 94.773
19.222 93.958
6.109 93.514
25.741 89.958
37.372 90.699
49.299 91.217
51.151 87.365
43.447 86.624
31.223 86.254
19.296 85.809
7.368 85.217
13.554 81.587
25.37 82.031
37.52 82.698
46.299 83.142
42.595 79.216
31.705 78.845
19.703 78.327
7.85 77.66
45.331 68.458
51.442 78.618
57.217 89.135
68.806 103.819
63.011 93.342
57.237 82.666
51.442 72.268
46.124 62.584
52.474 65.521
58.189 75.919
63.885 86.595
69.6 96.993
76.346 100.724
70.711 90.167
64.837 79.928
58.983 69.252
53.506 59.489
59.936 62.664
65.651 73.062
69.745 64.079
79.363 73.022
89.761 75.324
87.816 63.497
105.834 87.944
95.555 85.881
101.389 96.358
100.992 104.058
81.387 85.087
87.776 96.596
96.666 112.551
121.652 83.597
136.072 102.78
139.015 106.748
149.698 121.102
163.886 140.086
159.62 127.584
149.334 113.958
145.762 109.063
131.905 90.675
124.761 81.084
132.103 84.126
145.167 101.721
169.608 127.717
155.882 109.328
141.114 89.63
137.527 84.788
134.683 74.205
148.375 92.593
151.451 96.628
176.884 130.693
176.222 123.053
172.518 118.258
162.398 104.632
158.694 99.737
147.317 84.457
144.34 80.422
144.406 73.808
157.536 91.535
172.187 111.114
182.638 118.39
172.452 104.764
154.03 80.092
146.92 70.5
146.324 63.158
160.711 82.34
172.121 97.62
178.736 106.484
189.848 121.234
181.977 104.036
175.395 95.305
171.46 89.947
156.61 70.17
156.18 62.728
166.83 77.214
188.856 106.616
196.198 116.273
195.669 109.063
188.459 99.472
185.549 95.437
166.3 69.541
162.795 65.109
158.098 52.046
173.676 72.948
180.786 82.473
185.119 88.294
202.813 111.842
204.216 74.972
226.56 83.544
216.916 75.528
183.261 62.51
186.118 55.049
197.469 59.414
214.137 65.606
231.005 72.432
222.948 60.764
200.485 51.874
183.896 45.603
207.867 50.524
230.012 59.176
220.329 51.159
198.183 42.349
195.326 32.903
212.524 39.495
223.345 43.698
201.899 31.058
227.076 34.411
243.03 40.444
217.789 26.553
284.106 17.901
265.533 14.964
275.058 22.981
286.408 27.347
297.362 31.554
290.298 33.221
279.185 28.855
267.993 24.569
262.358 22.346
288.79 36.872
281.606 38.38
259.143 29.728
268.747 37.745
291.131 46.397
283.908 47.826
278.352 45.762
261.604 39.253
271.287 47.27
275.415 53.064
258.667 46.714
253.111 44.492
262.715 52.509
285.099 61.161
278.114 62.748
266.842 58.383
255.73 54.017
254.38 57.827
265.493 62.193
282.162 68.622
268.787 74.019
251.086 71.559
276.645 85.846
253.785 81.163
269.105 91.482
260.532 96.721
249.42 92.434
238.307 88.148
270.216 104.817
240.688 97.594
251.801 101.88
267.2 112.119
264.183 119.581
247.435 113.072
236.164 108.786
287.189 120.534
298.883 123.801
310.406 127.069
321.929 130.337
333.365 133.604
344.974 136.786
351.939 134.722
340.244 131.455
328.808 128.187
317.285 124.833
305.591 121.566
294.154 118.384
282.545 114.988
289.511 112.881
301.033 116.148
312.556 119.416
324.164 122.684
335.687 125.865
347.21 129.219
354.175 126.983
342.48 123.715
330.872 120.362
319.349 117.094
307.912 113.827
296.218 110.559
284.781 107.334
291.66 105.142
314.792 111.677
326.228 114.945
337.751 118.212
349.359 121.394
356.153 119.244
344.716 115.976
333.107 112.709
321.585 109.441
309.976 106.174
298.539 102.906
286.845 99.595
294.498 97.661
305.247 100.756
294.716 97.673
323.82 101.702
306.561 96.817
314.406 90.678
327.11 90.081
316.708 83.089
305.112 79.678
293.601 76.438
329.327 82.578
313.127 73.71
303.747 62.796
321.057 67.656
334.785 63.137
305.879 55.036
318.499 54.525
314.676 45.107
326.265 48.361
329.598 36.852
319.091 29.649
307.588 26.368
337.466 30.72
358.501 40.841
347.071 37.586
339.044 43.678
349.442 50.822
353.093 60.188
364.589 67.517
357.843 69.819
345.143 70.375
368.161 76.884
372.844 82.44
355.62 77.519
349.826 75.852
337.284 76.487
360.224 82.995
365.939 84.662
353.477 85.139
341.888 81.964
363.796 92.282
368.479 97.759
351.175 92.917
345.539 91.33
338.554 93.473
355.858 98.394
349.032 100.617
336.649 101.252
359.509 107.681
364.193 113.158
346.889 108.237
341.094 106.649
328.474 107.205
351.493 113.714
396.621 130.534
414.004 135.535
419.877 137.202
437.34 142.123
432.498 136.567
426.704 134.9
409.4 130.058
403.526 128.391
397.811 126.724
386.222 123.549
374.634 120.136
368.958 118.549
381.579 117.993
421.941 129.423
434.601 128.788
411.543 122.359
394.239 117.438
371.062 110.849
383.762 110.294
389.477 111.881
418.409 120.136
441.348 126.645
436.824 121.168
431.03 119.501
407.892 112.913
402.177 111.326
390.667 108.071
379.079 104.817
385.905 102.594
414.797 110.77
432.141 115.691
444.761 115.136
427.458 110.214
421.663 108.548
404.399 103.626
398.526 102.039
375.348 95.53
382.412 93.308
393.842 96.562
417.06 103.071
440.158 109.579
429.601 102.515
406.542 95.927
390.271 87.275
413.369 93.784
424.918 96.959
436.348 100.293
442.301 101.88
449.127 99.737
408.765 88.228
402.891 86.561
398.208 81.084
421.425 87.672
427.14 89.339
438.65 92.593
444.444 94.26
398.314 73.007
386.765 69.753
369.54 64.832
411.093 72.452
422.563 75.706
400.616 65.308
377.478 58.799
390.178 58.244
414.348 60.942
373.985 49.433
380.732 47.131
403.87 53.799
426.929 60.307
393.512 46.655
377.24 37.924
418.634 45.544
407.204 42.21
395.575 38.956
385.177 31.891
431.374 44.909
397.719 31.336
410.379 30.701
427.802 35.622
456.992 127.307
460.302 138.875
463.468 150.372
466.778 162.013
461.321 157.284
457.974 145.642
454.845 134.146
451.571 122.504
449.607 115.592
452.663 141.277
455.937 153.209
459.175 164.633
453.972 160.121
450.625 148.698
447.351 137.056
444.15 125.633
442.112 133.418
445.096 143.896
448.515 156.047
451.789 167.616
446.478 163.468
442.403 151.9
443.495 148.116
439.93 140.403
442.658 144.624
419.229 139.239
412.317 141.422
423.959 144.696
435.673 147.971
428.615 150.153
416.974 146.879
410.134 149.135
421.776 152.336
433.417 155.683
445.205 159.103
438.074 161.067
426.432 157.866
414.864 154.519
408.242 156.847
419.593 160.049
431.307 163.323
442.949 166.597
435.6 168.707
424.104 165.506
412.754 162.232
480.686 187.857
479.231 199.764
476.321 223.576
474.535 205.254
468.764 186.41
464.431 222.162
461.901 209.752
463.356 197.845
457.205 215.242
456.891 184.93
449.267 214.316
441.33 213.324
433.392 212.331
435.575 194.406
433.078 182.003
410.402 212.462
427.111 229.686
415.879 223.813
386.649 193.591
396.353 209.366
405.878 225.162
411.395 236.513
377.958 201.925
387.701 217.621
400.242 230.639
347.724 189.442
356.061 197.951
364.455 206.576
372.85 215.085
381.992 224.4
390.329 232.909
398.033 240.786
406.428 249.353
399.011 247.571
390.727 238.96
382.912 231.069
373.827 221.87
365.433 213.245
357.038 204.678
348.644 196.111
338.064 185.302
341.284 194.271
349.736 202.838
358.073 211.463
366.468 220.03
375.61 229.344
383.947 237.854
391.709 245.731
400.046 254.298
402.662 256.306
392.686 252.516
384.292 243.949
376.53 236.014
368.192 227.39
359.05 218.133
350.713 209.566
342.261 200.999
332.774 191.282
334.902 199.159
343.296 207.783
351.748 216.35
360.085 224.917
369.17 234.232
377.622 242.741
385.327 250.618
393.664 259.243
396.877 261.798
386.304 257.403
377.737 248.778
370.147 240.959
361.753 232.392
352.668 223.077
344.274 214.51
335.879 205.943
327.37 197.204
328.52 204.161
336.914 212.613
345.309 221.237
353.761 229.862
362.845 239.176
371.182 247.686
378.887 255.563
387.281 264.13
390.799 266.998
379.922 262.29
371.297 253.723
363.765 245.789
355.371 237.279
346.286 228.022
337.892 219.397
329.555 210.888
321.965 203.126
322.08 208.933
330.417 217.5
338.812 226.01
347.206 234.634
356.348 244.006
364.915 252.688
372.792 260.738
381.187 269.305
387.503 269.414
310.373 171.319
318.744 179.913
304.965 177.246
293.852 171.542
308.002 191.766
299.631 183.173
285.184 179.839
290.324 207.895
297.362 209.377
306.4 218.563
307.696 208.488
306.236 201.223
317.216 206.858
335.478 231.158
330.07 237.084
321.735 228.491
316.253 234.343
321.846 245.826
330.292 254.42
351.406 276.126
341.478 260.05
348.368 261.458
345.442 247.085
360.814 257.013
355.184 245.382
393.981 264.483
410.808 281.787
422 287.581
409.459 274.564
405.213 270.357
400.013 259.006
404.022 263.293
420.73 280.596
423.667 277.739
415.253 269.166
405.57 253.45
422.159 270.675
433.51 276.469
420.968 263.531
416.801 259.324
415.492 252.18
432.16 269.325
435.177 266.547
426.683 258.054
418.428 249.243
433.668 259.483
444.94 265.356
428.192 248.132
427.001 240.988
443.67 258.213
446.686 255.435
438.193 246.862
429.968 229.845
445.257 248.37
424.646 296.101
442.109 314.119
446.236 318.485
436.552 302.689
427.583 293.323
452.011 312.939
454.967 310.071
446.554 301.498
438.14 292.767
436.156 284.988
453.539 303.007
452.269 295.942
448.062 291.497
446.792 284.353
463.54 301.816
466.477 298.958
447.546 273.797
452.507 278.877
465.048 291.894
459.571 280.464
458.301 273.4
470.842 286.338
475.049 290.624
469.493 279.194
459.77 263.478
476.557 280.702
484.931 289.354
493.266 298.006
505.832 310.865
507.276 317.453
494.536 305.07
486.201 296.418
479.137 294.91
495.885 312.135
503.942 320.39
490.091 317.691
474.692 307.61
478.978 311.897
483.026 316.183
491.48 324.755
492.645 331.682
480.169 318.961
481.518 326.105
486.519 336.9
474.533 324.597
470.326 320.231
463.262 318.723
468.739 330.153
477.113 338.805
461.675 328.565
24.407 130.482
36.557 130.926
48.633 131.519
61.449 132.185
73.525 132.556
66.709 128.259
54.782 127.889
42.632 127.222
30.704 126.629
25 122.406
36.853 122.999
48.929 123.518
60.634 123.74
72.932 124.555
67.746 120.332
55.819 119.665
43.817 119.369
32.26 118.925
22.926 114.257
34.26 114.85
46.04 115.294
59.227 115.813
66.042 112.257
53.967 111.738
42.78 111.22
30.038 110.701
18.258 110.109
24.926 106.404
37.15 106.923
60.856 108.034
65.968 104.182
55.004 103.663
43.076 103.145
30.853 102.404
18.925 101.959
11.961 97.737
24.037 98.033
36.557 98.403
49.522 98.996
55.226 95.811
43.002 95.292
31.223 94.773
19.222 93.958
6.109 93.514
25.741 89.958
37.372 90.699
49.299 91.217
51.151 87.365
43.447 86.624
31.223 86.254
19.296 85.809
7.368 85.217
13.554 81.587
25.37 82.031
37.52 82.698
46.299 83.142
42.595 79.216
31.705 78.845
19.703 78.327
7.85 77.66
45.331 68.458
51.442 78.618
57.217 89.135
68.806 103.819
63.011 93.342
57.237 82.666
51.442 72.268
46.124 62.584
52.474 65.521
58.189 75.919
63.885 86.595
69.6 96.993
76.346 100.724
70.711 90.167
64.837 79.928
58.983 69.252
53.506 59.489
59.936 62.664
65.651 73.062
69.745 64.079
79.363 73.022
89.761 75.324
87.816 63.497
105.834 87.944
95.555 85.881
101.389 96.358
100.992 104.058
81.387 85.087
87.776 96.596
96.666 112.551
121.652 83.597
136.072 102.78
139.015 106.748
149.698 121.102
163.886 140.086
159.62 127.584
149.334 113.958
145.762 109.063
131.905 90.675
124.761 81.084
132.103 84.126
145.167 101.721
169.608 127.717
155.882 109.328
141.114 89.63
137.527 84.788
134.683 74.205
148.375 92.593
151.451 96.628
176.884 130.693
176.222 123.053
172.518 118.258
162.398 104.632
158.694 99.737
147.317 84.457
144.34 80.422
144.406 73.808
157.536 91.535
172.187 111.114
182.638 118.39
172.452 104.764
154.03 80.092
146.92 70.5
146.324 63.158
160.711 82.34
172.121 97.62
178.736 106.484
189.848 121.234
181.977 104.036
175.395 95.305
171.46 89.947
156.61 70.17
156.18 62.728
166.83 77.214
188.856 106.616
196.198 116.273
195.669 109.063
188.459 99.472
185.549 95.437
166.3 69.541
162.795 65.109
158.098 52.046
173.676 72.948
180.786 82.473
185.119 88.294
202.813 111.842
204.216 74.972
226.56 83.544
216.916 75.528
183.261 62.51
186.118 55.049
197.469 59.414
214.137 65.606
231.005 72.432
222.948 60.764
200.485 51.874
183.896 45.603
207.867 50.524
230.012 59.176
220.329 51.159
198.183 42.349
195.326 32.903
212.524 39.495
223.345 43.698
201.899 31.058
227.076 34.411
243.03 40.444
217.789 26.553
284.106 17.901
265.533 14.964
275.058 22.981
286.408 27.347
297.362 31.554
290.298 33.221
279.185 28.855
267.993 24.569
262.358 22.346
288.79 36.872
281.606 38.38
259.143 29.728
268.747 37.745
291.131 46.397
283.908 47.826
278.352 45.762
261.604 39.253
271.287 47.27
275.415 53.064
258.667 46.714
253.111 44.492
262.715 52.509
285.099 61.161
278.114 62.748
266.842 58.383
255.73 54.017
254.38 57.827
265.493 62.193
282.162 68.622
268.787 74.019
251.086 71.559
276.645 85.846
253.785 81.163
269.105 91.482
260.532 96.721
249.42 92.434
238.307 88.148
270.216 104.817
240.688 97.594
251.801 101.88
267.2 112.119
264.183 119.581
247.435 113.072
236.164 108.786
287.189 120.534
298.883 123.801
310.406 127.069
321.929 130.337
333.365 133.604
344.974 136.786
351.939 134.722
340.244 131.455
328.808 128.187
317.285 124.833
305.591 121.566
294.154 118.384
282.545 114.988
289.511 112.881
301.033 116.148
312.556 119.416
324.164 122.684
335.687 125.865
347.21 129.219
354.175 126.983
342.48 123.715
330.872 120.362
319.349 117.094
307.912 113.827
296.218 110.559
284.781 107.334
291.66 105.142
314.792 111.677
326.228 114.945
337.751 118.212
349.359 121.394
356.153 119.244
344.716 115.976
333.107 112.709
321.585 109.441
309.976 106.174
298.539 102.906
286.845 99.595
294.498 97.661
305.247 100.756
294.716 97.673
323.82 101.702
306.561 96.817
314.406 90.678
327.11 90.081
316.708 83.089
305.112 79.678
293.601 76.438
329.327 82.578
313.127 73.71
303.747 62.796
321.057 67.656
334.785 63.137
305.879 55.036
318.499 54.525
314.676 45.107
326.265 48.361
329.598 36.852
319.091 29.649
307.588 26.368
337.466 30.72
358.501 40.841
347.071 37.586
339.044 43.678
349.442 50.822
353.093 60.188
364.589 67.517
357.843 69.819
345.143 70.375
368.161 76.884
372.844 82.44
355.62 77.519
349.826 75.852
337.284 76.487
360.224 82.995
365.939 84.662
353.477 85.139
341.888 81.964
363.796 92.282
368.479 97.759
351.175 92.917
345.539 91.33
338.554 93.473
355.858 98.394
349.032 100.617
336.649 101.252
359.509 107.681
364.193 113.158
346.889 108.237
341.094 106.649
328.474 107.205
351.493 113.714
396.621 130.534
414.004 135.535
419.877 137.202
437.34 142.123
432.498 136.567
426.704 134.9
409.4 130.058
403.526 128.391
397.811 126.724
386.222 123.549
374.634 120.136
368.958 118.549
381.579 117.993
421.941 129.423
434.601 128.788
411.543 122.359
394.239 117.438
371.062 110.849
383.762 110.294
389.477 111.881
418.409 120.136
441.348 126.645
436.824 121.168
431.03 119.501
407.892 112.913
402.177 111.326
390.667 108.071
379.079 104.817
385.905 102.594
414.797 110.77
432.141 115.691
444.761 115.136
427.458 110.214
421.663 108.548
404.399 103.626
398.526 102.039
375.348 95.53
382.412 93.308
393.842 96.562
417.06 103.071
440.158 109.579
429.601 102.515
406.542 95.927
390.271 87.275
413.369 93.784
424.918 96.959
436.348 100.293
442.301 101.88
449.127 99.737
408.765 88.228
402.891 86.561
398.208 81.084
421.425 87.672
427.14 89.339
438.65 92.593
444.444 94.26
398.314 73.007
386.765 69.753
369.54 64.832
411.093 72.452
422.563 75.706
400.616 65.308
377.478 58.799
390.178 58.244
414.348 60.942
373.985 49.433
380.732 47.131
403.87 53.799
426.929 60.307
393.512 46.655
377.24 37.924
418.634 45.544
407.204 42.21
395.575 38.956
385.177 31.891
431.374 44.909
397.719 31.336
410.379 30.701
427.802 35.622
456.992 127.307
460.302 138.875
463.468 150.372
466.778 162.013
461.321 157.284
457.974 145.642
454.845 134.146
451.571 122.504
449.607 115.592
452.663 141.277
455.937 153.209
459.175 164.633
453.972 160.121
450.625 148.698
447.351 137.056
444.15 125.633
442.112 133.418
445.096 143.896
448.515 156.047
451.789 167.616
446.478 163.468
442.403 151.9
443.495 148.116
439.93 140.403
442.658 144.624
419.229 139.239
412.317 141.422
423.959 144.696
435.673 147.971
428.615 150.153
416.974 146.879
410.134 149.135
421.776 152.336
433.417 155.683
445.205 159.103
438.074 161.067
426.432 157.866
414.864 154.519
408.242 156.847
419.593 160.049
431.307 163.323
442.949 166.597
435.6 168.707
424.104 165.506
412.754 162.232
480.686 187.857
479.231 199.764
476.321 223.576
474.535 205.254
468.764 186.41
464.431 222.162
461.901 209.752
463.356 197.845
457.205 215.242
456.891 184.93
449.267 214.316
441.33 213.324
433.392 212.331
435.575 194.406
433.078 182.003
410.402 212.462
427.111 229.686
415.879 223.813
386.649 193.591
396.353 209.366
405.878 225.162
411.395 236.513
377.958 201.925
387.701 217.621
400.242 230.639
347.724 189.442
356.061 197.951
364.455 206.576
372.85 215.085
381.992 224.4
390.329 232.909
398.033 240.786
406.428 249.353
399.011 247.571
390.727 238.96
382.912 231.069
373.827 221.87
365.433 213.245
357.038 204.678
348.644 196.111
338.064 185.302
341.284 194.271
349.736 202.838
358.073 211.463
366.468 220.03
375.61 229.344
383.947 237.854
391.709 245.731
400.046 254.298
402.662 256.306
392.686 252.516
384.292 243.949
376.53 236.014
368.192 227.39
359.05 218.133
350.713 209.566
342.261 200.999
332.774 191.282
334.902 199.159
343.296 207.783
351.748 216.35
360.085 224.917
369.17 234.232
377.622 242.741
385.327 250.618
393.664 259.243
396.877 261.798
386.304 257.403
377.737 248.778
370.147 240.959
361.753 232.392
352.668 223.077
344.274 214.51
335.879 205.943
327.37 197.204
328.52 204.161
336.914 212.613
345.309 221.237
353.761 229.862
362.845 239.176
371.182 247.686
378.887 255.563
387.281 264.13
390.799 266.998
379.922 262.29
371.297 253.723
363.765 245.789
355.371 237.279
346.286 228.022
337.892 219.397
329.555 210.888
321.965 203.126
322.08 208.933
330.417 217.5
338.812 226.01
347.206 234.634
356.348 244.006
364.915 252.688
372.792 260.738
381.187 269.305
387.503 269.414
310.373 171.319
318.744 179.913
304.965 177.246
293.852 171.542
308.002 191.766
299.631 183.173
285.184 179.839
290.324 207.895
297.362 209.377
306.4 218.563
307.696 208.488
306.236 201.223
317.216 206.858
335.478 231.158
330.07 237.084
321.735 228.491
316.253 234.343
321.846 245.826
330.292 254.42
351.406 276.126
341.478 260.05
348.368 261.458
345.442 247.085
360.814 257.013
355.184 245.382
393.981 264.483
410.808 281.787
422 287.581
409.459 274.564
405.213 270.357
400.013 259.006
404.022 263.293
420.73 280.596
423.667 277.739
415.253 269.166
405.57 253.45
422.159 270.675
433.51 276.469
420.968 263.531
416.801 259.324
415.492 252.18
432.16 269.325
435.177 266.547
426.683 258.054
418.428 249.243
433.668 259.483
444.94 265.356
428.192 248.132
427.001 240.988
443.67 258.213
446.686 255.435
438.193 246.862
429.968 229.845
445.257 248.37
424.646 296.101
442.109 314.119
446.236 318.485
436.552 302.689
427.583 293.323
452.011 312.939
454.967 310.071
446.554 301.498
438.14 292.767
436.156 284.988
453.539 303.007
452.269 295.942
448.062 291.497
446.792 284.353
463.54 301.816
466.477 298.958
447.546 273.797
452.507 278.877
465.048 291.894
459.571 280.464
458.301 273.4
470.842 286.338
475.049 290.624
469.493 279.194
459.77 263.478
476.557 280.702
484.931 289.354
493.266 298.006
505.832 310.865
507.276 317.453
494.536 305.07
486.201 296.418
479.137 294.91
495.885 312.135
503.942 320.39
490.091 317.691
474.692 307.61
478.978 311.897
483.026 316.183
491.48 324.755
492.645 331.682
480.169 318.961
481.518 326.105
